time,x,y,z,species
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
0,-0.09279892525491439,-1.482617866904322,1.3391163579792502,Anax junius
